date,stock_id,tier,final_score,ret_5d,ret_10d,ret_20d
2026-05-24,2353,強力候選,58.0,19.12013536379019,29.949238578680195,15.059221658206425
2026-05-24,2603,觀察股,54.8,-2.73972602739726,5.93607305936073,-11.87214611872146
2026-05-24,2609,觀察股,54.0,-0.5660377358490513,2.8301886792452833,-1.3207547169811376
2026-05-24,2379,觀察股,45.2,0.34602076124567477,11.245674740484429,55.70934256055363
2026-05-24,2376,觀察股,45.2,14.728682170542637,14.418604651162791,5.271317829457364
2026-05-24,2345,觀察股,45.2,-1.6194331983805668,0.8097165991902834,5.060728744939271
2026-05-24,2317,觀察股,45.2,15.6,13.8,7.3999999999999995
2026-05-24,6415,觀察股,44.0,6.761565836298933,3.558718861209965,19.750889679715304
2026-05-24,2357,觀察股,44.0,11.58357771260997,31.964809384164223,15.542521994134898
2026-05-24,2301,觀察股,42.0,13.285024154589372,11.11111111111111,11.83574879227053
2026-05-24,3711,觀察股,41.2,8.9126559714795,2.8520499108734403,20.14260249554367
2026-05-24,8046,觀察股,41.2,-9.207708779443255,-9.528907922912206,-7.494646680942184
2026-05-24,2360,觀察股,41.2,11.013215859030836,12.995594713656388,1.762114537444934
2026-05-24,1303,觀察股,41.2,13.14878892733563,20.530565167243363,75.89388696655132
2026-05-24,2882,觀察股,40.8,7.528230865746549,25.470514429109155,41.78168130489335
2026-05-24,2886,觀察股,40.8,0.2506265664160437,5.137844611528833,12.155388471177949
2026-05-24,2881,觀察股,40.8,15.667718191377505,24.079915878023144,45.636172450052584
2026-05-24,2412,觀察股,40.8,0.0,2.9197080291970803,5.474452554744526
2026-05-24,3045,觀察股,40.8,-0.4464285714285714,3.571428571428571,5.803571428571429
2026-05-24,2615,觀察股,40.8,-2.7283511269276364,2.1352313167259753,-4.507710557532619
2026-05-24,2105,觀察股,40.8,1.5673981191222572,6.89655172413794,-5.799373040752345
2026-05-24,2303,觀察股,40.0,26.75438596491228,15.350877192982457,40.35087719298245
2026-05-25,3711,強力候選,58.0,-2.593192868719611,-12.479740680713128,7.293354943273905
2026-05-25,2379,觀察股,50.0,4.459691252144083,2.2298456260720414,48.02744425385935
2026-05-25,2317,觀察股,49.2,12.452107279693486,3.256704980842912,-0.5747126436781609
2026-05-25,2891,觀察股,46.8,8.376963350785347,14.136125654450277,26.352530541012232
2026-05-25,2615,觀察股,46.8,1.320528211284524,1.5606242496998766,-5.522208883553414
2026-05-25,2603,觀察股,46.8,4.672897196261682,4.672897196261682,-11.682242990654206
2026-05-25,2609,觀察股,46.0,5.984555984555988,-0.1930501930501821,-0.9652509652509652
2026-05-25,2345,觀察股,45.2,-1.1811023622047243,-4.724409448818897,-4.133858267716536
2026-05-25,2882,觀察股,44.8,8.220858895705526,16.56441717791411,39.263803680981596
2026-05-25,2303,觀察股,44.0,16.8,-3.2,36.0
2026-05-25,6415,觀察股,44.0,-1.9417475728155338,-15.210355987055015,4.368932038834951
2026-05-25,2353,觀察股,44.0,19.076923076923087,8.615384615384606,2.7692307692307647
2026-05-25,2454,觀察股,42.0,7.302709069493522,-4.122497055359246,6.831566548881036
2026-05-25,1590,觀察股,41.2,-6.896551724137931,-11.724137931034482,-5.172413793103448
2026-05-25,1303,觀察股,41.2,23.421354764638355,11.940298507462693,77.38231917336395
2026-05-25,2360,觀察股,41.2,4.878048780487805,-0.40650406504065045,-7.926829268292683
2026-05-25,8046,觀察股,41.2,2.3755656108597285,-5.995475113122172,2.828054298642534
2026-05-25,2886,觀察股,40.8,4.9367088607595,4.303797468354437,14.43037974683545
2026-05-25,2881,觀察股,40.8,13.101330603889455,18.730808597748204,40.736949846468775
2026-05-25,2395,觀察股,40.0,3.711133400200602,-5.516549648946841,-2.206619859578736
2026-05-25,2301,觀察股,40.0,3.076923076923077,-3.9560439560439558,-1.7582417582417582
2026-05-26,3711,觀察股,54.0,-3.436988543371522,-6.873977086743044,6.873977086743044
2026-05-26,2002,觀察股,50.8,-2.820512820512824,-3.8461538461538463,-0.769230769230762
2026-05-26,2317,觀察股,50.0,16.409266409266408,7.142857142857142,-1.1583011583011582
2026-05-26,2376,觀察股,50.0,16.220238095238095,6.845238095238096,0.8928571428571428
2026-05-26,2379,觀察股,50.0,10.677966101694915,10.338983050847457,36.10169491525424
2026-05-26,2360,觀察股,49.2,-3.2,-4.3999999999999995,-13.600000000000001
2026-05-26,6415,觀察股,48.8,-8.253968253968253,-16.19047619047619,-3.968253968253968
2026-05-26,2882,觀察股,48.3,7.340553549939842,25.15042117930205,32.37063778580025
2026-05-26,2330,觀察股,47.2,4.845814977973569,1.5418502202643172,5.286343612334802
2026-05-26,2891,觀察股,46.8,11.28472222222221,20.13888888888889,21.354166666666675
2026-05-26,2603,觀察股,46.8,9.219858156028367,4.964539007092199,-11.82033096926714
2026-05-26,2615,觀察股,46.8,3.312883435582826,3.926380368098163,-3.312883435582826
2026-05-26,2609,觀察股,46.0,3.0769230769230793,-0.7692307692307665,-0.7692307692307665
2026-05-26,2345,觀察股,45.2,-7.442748091603053,-5.534351145038168,-9.351145038167939
2026-05-26,5880,觀察股,44.4,1.5418502202643234,5.066079295154195,7.488986784140966
2026-05-26,2303,觀察股,44.0,8.42911877394636,-2.2988505747126435,36.39846743295019
2026-05-26,2357,觀察股,44.0,31.616595135908444,21.602288984263232,10.300429184549357
2026-05-26,1303,觀察股,43.2,23.89867841409692,9.25110132158591,71.80616740088107
